type = fancymenu_layout
  button_element_executable_block_identifier = 98df5c0f-668a-4b22-8f20-fe07f61ca896-1728938643199
  [executable_block:98df5c0f-668a-4b22-8f20-fe07f61ca896-1728938643199][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 95b7382e-2545-4ac7-9368-8fd378774d95-1728938643199
  [loading_requirement_container_meta:95b7382e-2545-4ac7-9368-8fd378774d95-1728938643199] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 580972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 400
  y = 309
  width = 75
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c2a2b2d7-8954-4d22-a7e2-97522098ab4b-1728938643199
  [loading_requirement_container_meta:c2a2b2d7-8954-4d22-a7e2-97522098ab4b-1728938643199] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 30134e59-d795-45fc-abec-8284922b47a8-1728938643199
  [executable_block:30134e59-d795-45fc-abec-8284922b47a8-1728938643199][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 20af1ab7-f26f-4af5-a8e3-ee092350964f-1728938643199
  [loading_requirement_container_meta:20af1ab7-f26f-4af5-a8e3-ee092350964f-1728938643199] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 309
  width = 70
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0ee5f990-eaca-47a0-8b2b-95abc7fc48d1-1728938643199
  [loading_requirement_container_meta:0ee5f990-eaca-47a0-8b2b-95abc7fc48d1-1728938643199] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9fd32891-8c0d-4490-a807-39e97277e333-1728938643199
  [executable_block:9fd32891-8c0d-4490-a807-39e97277e333-1728938643199][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 386ef113-c9cc-4005-8b67-4ec717972959-1728938643199
  [loading_requirement_container_meta:386ef113-c9cc-4005-8b67-4ec717972959-1728938643199] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 309
  width = 70
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c51f7d11-e3ba-40ca-a524-2f637ff54dac-1728938643199
  [loading_requirement_container_meta:c51f7d11-e3ba-40ca-a524-2f637ff54dac-1728938643199] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = dd1e3225-0301-4ee9-9a63-c6c9232ad44c-1728938643199
  [executable_block:dd1e3225-0301-4ee9-9a63-c6c9232ad44c-1728938643199][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2b988a2b-cf2e-4b9b-bafe-51f5fd9ca1bd-1728938643199
  [loading_requirement_container_meta:2b988a2b-cf2e-4b9b-bafe-51f5fd9ca1bd-1728938643199] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 450948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 270
  y = 285
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 09ae75ec-7b64-48e5-b867-0ca8fe176b82-1728938643199
  [loading_requirement_container_meta:09ae75ec-7b64-48e5-b867-0ca8fe176b82-1728938643199] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 366c0184-3a09-42e8-a453-a72e91e1f7ad-1728938643199
  [executable_block:366c0184-3a09-42e8-a453-a72e91e1f7ad-1728938643199][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0665a91e-7445-4718-8bca-f1e5f964c4c3-1728938643199
  [loading_requirement_container_meta:0665a91e-7445-4718-8bca-f1e5f964c4c3-1728938643199] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 55
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 5
  y = 5
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 30936122-1334-46ee-9faa-4da96944770a-1728938643199
  [loading_requirement_container_meta:30936122-1334-46ee-9faa-4da96944770a-1728938643199] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6d17e945-6fdf-405b-92f9-7a741aa988d5-1728938643199
  [executable_block:6d17e945-6fdf-405b-92f9-7a741aa988d5-1728938643199][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3b2f536e-f3db-4126-ad3c-c1f9b88d9e1f-1728938643199
  [loading_requirement_container_meta:3b2f536e-f3db-4126-ad3c-c1f9b88d9e1f-1728938643199] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 426972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 246
  y = 309
  width = 70
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6a2d8c96-482d-4d9a-8ec5-b064a26419b3-1728938643199
  [loading_requirement_container_meta:6a2d8c96-482d-4d9a-8ec5-b064a26419b3-1728938643199] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f6133524-d7c6-4ce5-9db6-bc07e91d587e-1728938643199
  [executable_block:f6133524-d7c6-4ce5-9db6-bc07e91d587e-1728938643199][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ce43f7c7-4f79-4dfe-9478-2d89c9b068f3-1728938643199
  [loading_requirement_container_meta:ce43f7c7-4f79-4dfe-9478-2d89c9b068f3-1728938643199] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 554948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 374
  y = 285
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 21d817f8-b2e6-4ce2-918e-efca30e25dca-1728938643199
  [loading_requirement_container_meta:21d817f8-b2e6-4ce2-918e-efca30e25dca-1728938643199] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

